
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Mon Jun 29 11:08:12 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
#     error "GPTALK_VIVADO_JOBS must be a positive integer, got: $jobs_raw"
# }
# set vivado_jobs $jobs_raw
# set fallback_log {}
# proc try_run_strategy {run_name label candidates} {
#     global fallback_log
#     foreach candidate $candidates {
#         if {[catch {set_property strategy $candidate [get_runs $run_name]} msg]} {
#             lappend fallback_log "$label fallback: $candidate rejected: $msg"
#         } else {
#             return $candidate
#         }
#     }
#     lappend fallback_log "$label fallback: no candidate accepted; leaving unchanged"
#     return "unchanged"
# }
# proc try_step_directive {run_name prop_name label candidates} {
#     global fallback_log
#     foreach candidate $candidates {
#         if {[catch {set_property $prop_name $candidate [get_runs $run_name]} msg]} {
#             lappend fallback_log "$label fallback: $candidate rejected: $msg"
#         } else {
#             return $candidate
#         }
#     }
#     lappend fallback_log "$label fallback: no candidate accepted; leaving unchanged"
#     return "unchanged"
# }
# proc report_or_warn {label command} {
#     if {[catch {uplevel 1 $command} msg]} {
#         puts "WARN: $label failed: $msg"
#         return 0
#     }
#     puts "REPORT_OK: $label"
#     return 1
# }
# proc assert_run_complete {run_name} {
#     set progress [get_property PROGRESS [get_runs $run_name]]
#     set status [get_property STATUS [get_runs $run_name]]
#     if {$progress ne "100%"} {
#         error "$run_name did not complete: progress=$progress status=$status"
#     }
#     if {![string match "*Complete*" $status]} {
#         error "$run_name failed: $status"
#     }
# }
# proc timing_slack_summary {delay_type} {
#     set worst "N/A"
#     set total 0.0
#     set count 0
#     set worst_paths [get_timing_paths -delay_type $delay_type -max_paths 1]
#     if {[llength $worst_paths] > 0} {
#         set worst [get_property SLACK [lindex $worst_paths 0]]
#     }
#     set violating_paths [get_timing_paths -delay_type $delay_type -slack_lesser_than 0 -max_paths 10000]
#     foreach path $violating_paths {
#         set slack [get_property SLACK $path]
#         if {[string is double -strict $slack] && $slack < 0.0} {
#             set total [expr {$total + double($slack)}]
#             incr count
#         }
#     }
#     return [list $worst $total $count]
# }
# set bd_name "design_1"
# set bd_file [file join $project_dir GPTalk.srcs sources_1 bd $bd_name ${bd_name}.bd]
# if {![file exists $bd_file]} {
#     error "Block design is missing: $bd_file"
# }
# set module_xci [file join $project_dir GPTalk.srcs sources_1 bd $bd_name ip design_1_gemv_q8_0_dma_top_0_0 design_1_gemv_q8_0_dma_top_0_0.xci]
# proc patch_freq_hz_file {path freq_hz} {
#     if {![file exists $path]} {
#         return 0
#     }
#     set fd [open $path r]
#     set text [read $fd]
#     close $fd
# 
#     set changed 0
#     set patch_next_value 0
#     set out_lines {}
#     foreach line [split $text "\n"] {
#         if {[string first "\"FREQ_HZ\"" $line] >= 0} {
#             if {[regsub {("value": *")[0-9]+(")} $line "\\1$freq_hz\\2" new_line]} {
#                 set line $new_line
#                 set changed 1
#                 set patch_next_value 0
#             } else {
#                 set patch_next_value 1
#             }
#         } elseif {$patch_next_value} {
#             if {[regsub {("value": *")[0-9]+(")} $line "\\1$freq_hz\\2" new_line]} {
#                 set line $new_line
#                 set changed 1
#                 set patch_next_value 0
#             }
#         }
#         lappend out_lines $line
#     }
# 
#     if {$changed} {
#         set fd [open $path w]
#         puts -nonewline $fd [join $out_lines "\n"]
#         close $fd
#     }
#     return $changed
# }
# patch_freq_hz_file $bd_file $actual_freq_hz
# patch_freq_hz_file $module_xci $actual_freq_hz
# open_project $project_xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.2/data/ip'.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_0/bd_01d9_one_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_1/bd_01d9_psr_aclk_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_2/bd_01d9_arsw_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_3/bd_01d9_rsw_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_4/bd_01d9_awsw_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_5/bd_01d9_wsw_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_6/bd_01d9_bsw_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_7/bd_01d9_s00mmu_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_8/bd_01d9_s00tr_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_9/bd_01d9_s00sic_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_10/bd_01d9_s00a2s_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_11/bd_01d9_sarn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_12/bd_01d9_srn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_13/bd_01d9_sawn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_14/bd_01d9_swn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_15/bd_01d9_sbn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_16/bd_01d9_m00s2a_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_17/bd_01d9_m00arn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_18/bd_01d9_m00rn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_19/bd_01d9_m00awn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_20/bd_01d9_m00wn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_21/bd_01d9_m00bn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_22/bd_01d9_m00e_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_23/bd_01d9_m01s2a_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_24/bd_01d9_m01arn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_25/bd_01d9_m01rn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_26/bd_01d9_m01awn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_27/bd_01d9_m01wn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_28/bd_01d9_m01bn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_29/bd_01d9_m01e_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_30/bd_01d9_m02s2a_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_31/bd_01d9_m02arn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_32/bd_01d9_m02rn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_33/bd_01d9_m02awn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_34/bd_01d9_m02wn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_35/bd_01d9_m02bn_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/ip/ip_36/bd_01d9_m02e_0.xci' referenced by design 'bd_01d9' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_0/bd_9c81_one_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_1/bd_9c81_psr_aclk_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_2/bd_9c81_arsw_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_3/bd_9c81_rsw_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_4/bd_9c81_awsw_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_5/bd_9c81_wsw_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_6/bd_9c81_bsw_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_7/bd_9c81_s00mmu_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_8/bd_9c81_s00tr_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_9/bd_9c81_s00sic_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_10/bd_9c81_s00a2s_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_11/bd_9c81_sarn_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_12/bd_9c81_srn_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_13/bd_9c81_s01mmu_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_14/bd_9c81_s01tr_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_15/bd_9c81_s01sic_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_16/bd_9c81_s01a2s_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_17/bd_9c81_sawn_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_18/bd_9c81_swn_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_19/bd_9c81_sbn_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_20/bd_9c81_m00s2a_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_21/bd_9c81_m00arn_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_22/bd_9c81_m00rn_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_23/bd_9c81_m00awn_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_24/bd_9c81_m00wn_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_25/bd_9c81_m00bn_0.xci' referenced by design 'bd_9c81' could not be found.
WARNING: [BD 41-2576] File '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_hp0_smc_0/bd_0/ip/ip_26/bd_9c81_m00e_0.xci' referenced by design 'bd_9c81' could not be found.
# set_property target_language Verilog [current_project]
# open_bd_design /home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.srcs/sources_1/bd/design_1/design_1.bd
Reading block design file </home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.srcs/sources_1/bd/design_1/design_1.bd>...
Adding component instance block -- xilinx.com:ip:processing_system7:5.5 - processing_system7_0
Adding component instance block -- xilinx.com:ip:proc_sys_reset:5.0 - rst_ps7_0_50M
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - axi_ctrl_smc
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - axi_hp0_smc
Adding component instance block -- xilinx.com:ip:axi_dma:7.1 - axi_dma_0
Adding component instance block -- xilinx.com:ip:axis_data_fifo:2.0 - mm2s_axis_fifo
Adding component instance block -- xilinx.com:ip:axis_data_fifo:2.0 - s2mm_axis_fifo
Adding component instance block -- xilinx.com:ip:axi_bram_ctrl:4.1 - axi_input_bram_ctrl
Adding component instance block -- xilinx.com:ip:blk_mem_gen:8.4 - input_vector_bram
Adding component instance block -- xilinx.com:module_ref:gemv_q8_0_dma_top:1.0 - gemv_q8_0_dma_top_0
Successfully read diagram <design_1> from block design file </home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.srcs/sources_1/bd/design_1/design_1.bd>
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
INFO: [BD 41-433] Design successfully migrated to use XCI files...
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
INFO: [BD 41-433] Design successfully migrated to use XCI files...
# set ps7 [get_bd_cells -quiet processing_system7_0]
# if {[llength $ps7] == 0} {
#     error "processing_system7_0 is missing from $bd_name"
# }
# if {[llength [get_bd_cells -quiet gemv_q8_0_dma_top_0]]} {
#     catch {update_module_reference [get_bd_cells gemv_q8_0_dma_top_0]}
# }
# set_property CONFIG.PCW_FPGA0_PERIPHERAL_FREQMHZ [format "%.6f" $pl_clk_mhz] $ps7
CRITICAL WARNING: [PSU-1]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_0 has negative value -0.050 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-2]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_1 has negative value -0.044 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-3]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_2 has negative value -0.035 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-4]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_3 has negative value -0.100 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-1]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_0 has negative value -0.050 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-2]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_1 has negative value -0.044 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-3]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_2 has negative value -0.035 . PS DDR interfaces might fail when entering negative DQS skew values. 
CRITICAL WARNING: [PSU-4]  Parameter : PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_3 has negative value -0.100 . PS DDR interfaces might fail when entering negative DQS skew values. 
# set fclk0 [get_bd_pins -quiet processing_system7_0/FCLK_CLK0]
# if {[llength $fclk0]} {
#     set fclk_freq [get_property -quiet CONFIG.FREQ_HZ $fclk0]
#     if {$fclk_freq ne "" && $fclk_freq ne $actual_freq_hz} {
