Q8_0 FPGA lane layout conversion report
layout: q8_0_lane_grouped_col_major_v1
lanes: 16
source gguf: /home/user22/Desktop/smollm2-zybo/quantized_model/original_gguf/SmolLM2-135M-Instruct-Q8_0.gguf
source tensor map: /home/user22/Desktop/smollm2-zybo/pycharm/fpga_layout/tensor_map.json

Summary:
- converted tensors: 211
- skipped tensors: 61
- total weight bytes: 134479872
- total scale bytes: 8404992

Layout:
- weight order: row_group, col, lane
- blk.11.ffn_down.weight -> layer_11_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_11_down_proj.scales.f16.lane16.bin
- blk.11.ffn_gate.weight -> layer_11_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_11_gate_proj.scales.f16.lane16.bin
- blk.11.ffn_up.weight -> layer_11_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_11_up_proj.scales.f16.lane16.bin
- blk.11.attn_k.weight -> layer_11_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_11_k_proj.scales.f16.lane16.bin
- blk.11.attn_output.weight -> layer_11_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_11_o_proj.scales.f16.lane16.bin
- blk.11.attn_q.weight -> layer_11_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_11_q_proj.scales.f16.lane16.bin
- blk.11.attn_v.weight -> layer_11_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_11_v_proj.scales.f16.lane16.bin
- blk.12.ffn_down.weight -> layer_12_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_12_down_proj.scales.f16.lane16.bin
- blk.12.ffn_gate.weight -> layer_12_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_12_gate_proj.scales.f16.lane16.bin
- blk.12.ffn_up.weight -> layer_12_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_12_up_proj.scales.f16.lane16.bin
- blk.12.attn_k.weight -> layer_12_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_12_k_proj.scales.f16.lane16.bin
- blk.12.attn_output.weight -> layer_12_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_12_o_proj.scales.f16.lane16.bin
- blk.12.attn_q.weight -> layer_12_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_12_q_proj.scales.f16.lane16.bin
- blk.12.attn_v.weight -> layer_12_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_12_v_proj.scales.f16.lane16.bin
- blk.13.ffn_down.weight -> layer_13_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_13_down_proj.scales.f16.lane16.bin
- blk.13.ffn_gate.weight -> layer_13_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_13_gate_proj.scales.f16.lane16.bin
- blk.13.ffn_up.weight -> layer_13_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_13_up_proj.scales.f16.lane16.bin
- blk.13.attn_k.weight -> layer_13_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_13_k_proj.scales.f16.lane16.bin
- blk.13.attn_output.weight -> layer_13_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_13_o_proj.scales.f16.lane16.bin
- blk.13.attn_q.weight -> layer_13_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_13_q_proj.scales.f16.lane16.bin
- blk.13.attn_v.weight -> layer_13_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_13_v_proj.scales.f16.lane16.bin
- blk.14.ffn_down.weight -> layer_14_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_14_down_proj.scales.f16.lane16.bin
- blk.14.ffn_gate.weight -> layer_14_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_14_gate_proj.scales.f16.lane16.bin
- blk.14.ffn_up.weight -> layer_14_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_14_up_proj.scales.f16.lane16.bin
- blk.14.attn_k.weight -> layer_14_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_14_k_proj.scales.f16.lane16.bin
- blk.14.attn_output.weight -> layer_14_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_14_o_proj.scales.f16.lane16.bin
- blk.14.attn_q.weight -> layer_14_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_14_q_proj.scales.f16.lane16.bin
- blk.14.attn_v.weight -> layer_14_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_14_v_proj.scales.f16.lane16.bin
- blk.15.ffn_down.weight -> layer_15_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_15_down_proj.scales.f16.lane16.bin
- blk.15.ffn_gate.weight -> layer_15_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_15_gate_proj.scales.f16.lane16.bin
- blk.15.ffn_up.weight -> layer_15_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_15_up_proj.scales.f16.lane16.bin
- blk.15.attn_k.weight -> layer_15_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_15_k_proj.scales.f16.lane16.bin
- blk.15.attn_output.weight -> layer_15_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_15_o_proj.scales.f16.lane16.bin
- blk.15.attn_q.weight -> layer_15_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_15_q_proj.scales.f16.lane16.bin
- blk.15.attn_v.weight -> layer_15_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_15_v_proj.scales.f16.lane16.bin
- blk.16.ffn_down.weight -> layer_16_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_16_down_proj.scales.f16.lane16.bin
- blk.16.ffn_gate.weight -> layer_16_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_16_gate_proj.scales.f16.lane16.bin
- blk.16.ffn_up.weight -> layer_16_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_16_up_proj.scales.f16.lane16.bin
- blk.16.attn_k.weight -> layer_16_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_16_k_proj.scales.f16.lane16.bin
- blk.16.attn_output.weight -> layer_16_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_16_o_proj.scales.f16.lane16.bin
- blk.16.attn_q.weight -> layer_16_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_16_q_proj.scales.f16.lane16.bin
- blk.16.attn_v.weight -> layer_16_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_16_v_proj.scales.f16.lane16.bin
- blk.17.ffn_down.weight -> layer_17_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_17_down_proj.scales.f16.lane16.bin
- blk.17.ffn_gate.weight -> layer_17_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_17_gate_proj.scales.f16.lane16.bin
- blk.17.ffn_up.weight -> layer_17_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_17_up_proj.scales.f16.lane16.bin
- blk.17.attn_k.weight -> layer_17_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_17_k_proj.scales.f16.lane16.bin
- blk.17.attn_output.weight -> layer_17_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_17_o_proj.scales.f16.lane16.bin
- blk.17.attn_q.weight -> layer_17_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_17_q_proj.scales.f16.lane16.bin
- blk.17.attn_v.weight -> layer_17_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_17_v_proj.scales.f16.lane16.bin
- blk.18.ffn_down.weight -> layer_18_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_18_down_proj.scales.f16.lane16.bin
- blk.18.ffn_gate.weight -> layer_18_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_18_gate_proj.scales.f16.lane16.bin
- blk.18.ffn_up.weight -> layer_18_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_18_up_proj.scales.f16.lane16.bin
- blk.18.attn_k.weight -> layer_18_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_18_k_proj.scales.f16.lane16.bin
- blk.18.attn_output.weight -> layer_18_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_18_o_proj.scales.f16.lane16.bin
- blk.18.attn_q.weight -> layer_18_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_18_q_proj.scales.f16.lane16.bin
- blk.18.attn_v.weight -> layer_18_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_18_v_proj.scales.f16.lane16.bin
- blk.19.ffn_down.weight -> layer_19_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_19_down_proj.scales.f16.lane16.bin
- blk.19.ffn_gate.weight -> layer_19_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_19_gate_proj.scales.f16.lane16.bin
- blk.19.ffn_up.weight -> layer_19_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_19_up_proj.scales.f16.lane16.bin
- blk.19.attn_k.weight -> layer_19_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_19_k_proj.scales.f16.lane16.bin
- blk.19.attn_output.weight -> layer_19_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_19_o_proj.scales.f16.lane16.bin
- blk.19.attn_q.weight -> layer_19_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_19_q_proj.scales.f16.lane16.bin
- blk.19.attn_v.weight -> layer_19_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_19_v_proj.scales.f16.lane16.bin
- blk.2.ffn_down.weight -> layer_2_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_2_down_proj.scales.f16.lane16.bin
- blk.2.ffn_gate.weight -> layer_2_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_2_gate_proj.scales.f16.lane16.bin
- blk.2.ffn_up.weight -> layer_2_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_2_up_proj.scales.f16.lane16.bin
- blk.2.attn_k.weight -> layer_2_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_2_k_proj.scales.f16.lane16.bin
- blk.2.attn_output.weight -> layer_2_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_2_o_proj.scales.f16.lane16.bin
- blk.2.attn_q.weight -> layer_2_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_2_q_proj.scales.f16.lane16.bin
- blk.2.attn_v.weight -> layer_2_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_2_v_proj.scales.f16.lane16.bin
- blk.20.ffn_down.weight -> layer_20_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_20_down_proj.scales.f16.lane16.bin
- blk.20.ffn_gate.weight -> layer_20_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_20_gate_proj.scales.f16.lane16.bin
- blk.20.ffn_up.weight -> layer_20_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_20_up_proj.scales.f16.lane16.bin
- blk.20.attn_k.weight -> layer_20_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_20_k_proj.scales.f16.lane16.bin
- blk.20.attn_output.weight -> layer_20_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_20_o_proj.scales.f16.lane16.bin
- blk.20.attn_q.weight -> layer_20_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_20_q_proj.scales.f16.lane16.bin
- blk.20.attn_v.weight -> layer_20_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_20_v_proj.scales.f16.lane16.bin
- blk.21.ffn_down.weight -> layer_21_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_21_down_proj.scales.f16.lane16.bin
- blk.21.ffn_gate.weight -> layer_21_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_21_gate_proj.scales.f16.lane16.bin
- blk.21.ffn_up.weight -> layer_21_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_21_up_proj.scales.f16.lane16.bin
- blk.21.attn_k.weight -> layer_21_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_21_k_proj.scales.f16.lane16.bin
- blk.21.attn_output.weight -> layer_21_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_21_o_proj.scales.f16.lane16.bin
- blk.21.attn_q.weight -> layer_21_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_21_q_proj.scales.f16.lane16.bin
- blk.21.attn_v.weight -> layer_21_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_21_v_proj.scales.f16.lane16.bin
- blk.22.ffn_down.weight -> layer_22_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_22_down_proj.scales.f16.lane16.bin
- blk.22.ffn_gate.weight -> layer_22_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_22_gate_proj.scales.f16.lane16.bin
- blk.22.ffn_up.weight -> layer_22_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_22_up_proj.scales.f16.lane16.bin
- blk.22.attn_k.weight -> layer_22_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_22_k_proj.scales.f16.lane16.bin
- blk.22.attn_output.weight -> layer_22_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_22_o_proj.scales.f16.lane16.bin
- blk.22.attn_q.weight -> layer_22_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_22_q_proj.scales.f16.lane16.bin
- blk.22.attn_v.weight -> layer_22_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_22_v_proj.scales.f16.lane16.bin
- blk.23.ffn_down.weight -> layer_23_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_23_down_proj.scales.f16.lane16.bin
- blk.23.ffn_gate.weight -> layer_23_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_23_gate_proj.scales.f16.lane16.bin
- blk.23.ffn_up.weight -> layer_23_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_23_up_proj.scales.f16.lane16.bin
- blk.23.attn_k.weight -> layer_23_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_23_k_proj.scales.f16.lane16.bin
- blk.23.attn_output.weight -> layer_23_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_23_o_proj.scales.f16.lane16.bin
- blk.23.attn_q.weight -> layer_23_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_23_q_proj.scales.f16.lane16.bin
- blk.23.attn_v.weight -> layer_23_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_23_v_proj.scales.f16.lane16.bin
- blk.24.ffn_down.weight -> layer_24_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_24_down_proj.scales.f16.lane16.bin
- blk.24.ffn_gate.weight -> layer_24_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_24_gate_proj.scales.f16.lane16.bin
- blk.24.ffn_up.weight -> layer_24_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_24_up_proj.scales.f16.lane16.bin
- blk.24.attn_k.weight -> layer_24_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_24_k_proj.scales.f16.lane16.bin
- blk.24.attn_output.weight -> layer_24_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_24_o_proj.scales.f16.lane16.bin
- blk.24.attn_q.weight -> layer_24_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_24_q_proj.scales.f16.lane16.bin
- blk.24.attn_v.weight -> layer_24_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_24_v_proj.scales.f16.lane16.bin
- blk.25.ffn_down.weight -> layer_25_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_25_down_proj.scales.f16.lane16.bin
- blk.25.ffn_gate.weight -> layer_25_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_25_gate_proj.scales.f16.lane16.bin
- blk.25.ffn_up.weight -> layer_25_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_25_up_proj.scales.f16.lane16.bin
- blk.25.attn_k.weight -> layer_25_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_25_k_proj.scales.f16.lane16.bin
- blk.25.attn_output.weight -> layer_25_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_25_o_proj.scales.f16.lane16.bin
- blk.25.attn_q.weight -> layer_25_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_25_q_proj.scales.f16.lane16.bin
- blk.25.attn_v.weight -> layer_25_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_25_v_proj.scales.f16.lane16.bin
- blk.26.ffn_down.weight -> layer_26_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_26_down_proj.scales.f16.lane16.bin
- blk.26.ffn_gate.weight -> layer_26_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_26_gate_proj.scales.f16.lane16.bin
- blk.26.ffn_up.weight -> layer_26_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_26_up_proj.scales.f16.lane16.bin
- blk.26.attn_k.weight -> layer_26_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_26_k_proj.scales.f16.lane16.bin
- blk.26.attn_output.weight -> layer_26_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_26_o_proj.scales.f16.lane16.bin
- blk.26.attn_q.weight -> layer_26_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_26_q_proj.scales.f16.lane16.bin
- blk.26.attn_v.weight -> layer_26_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_26_v_proj.scales.f16.lane16.bin
- blk.27.ffn_down.weight -> layer_27_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_27_down_proj.scales.f16.lane16.bin
- blk.27.ffn_gate.weight -> layer_27_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_27_gate_proj.scales.f16.lane16.bin
- blk.27.ffn_up.weight -> layer_27_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_27_up_proj.scales.f16.lane16.bin
- blk.27.attn_k.weight -> layer_27_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_27_k_proj.scales.f16.lane16.bin
- blk.27.attn_output.weight -> layer_27_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_27_o_proj.scales.f16.lane16.bin
- blk.27.attn_q.weight -> layer_27_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_27_q_proj.scales.f16.lane16.bin
- blk.27.attn_v.weight -> layer_27_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_27_v_proj.scales.f16.lane16.bin
- blk.28.ffn_down.weight -> layer_28_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_28_down_proj.scales.f16.lane16.bin
- blk.28.ffn_gate.weight -> layer_28_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_28_gate_proj.scales.f16.lane16.bin
- blk.28.ffn_up.weight -> layer_28_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_28_up_proj.scales.f16.lane16.bin
- blk.28.attn_k.weight -> layer_28_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_28_k_proj.scales.f16.lane16.bin
- blk.28.attn_output.weight -> layer_28_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_28_o_proj.scales.f16.lane16.bin
- blk.28.attn_q.weight -> layer_28_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_28_q_proj.scales.f16.lane16.bin
- blk.28.attn_v.weight -> layer_28_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_28_v_proj.scales.f16.lane16.bin
- blk.29.ffn_down.weight -> layer_29_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_29_down_proj.scales.f16.lane16.bin
- blk.29.ffn_gate.weight -> layer_29_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_29_gate_proj.scales.f16.lane16.bin
- blk.29.ffn_up.weight -> layer_29_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_29_up_proj.scales.f16.lane16.bin
- blk.29.attn_k.weight -> layer_29_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_29_k_proj.scales.f16.lane16.bin
- blk.29.attn_output.weight -> layer_29_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_29_o_proj.scales.f16.lane16.bin
- blk.29.attn_q.weight -> layer_29_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_29_q_proj.scales.f16.lane16.bin
